student_id,time_stamp,skill_id,correct
S009,7,5,1
S010,0,6,0
S010,1,7,0
S010,2,8,1
S010,3,1,0
S010,4,2,0
S010,5,3,1
S010,6,4,1
S010,7,5,1
S010,8,5,1
S010,9,1,0
S010,10,2,0
S010,11,3,1
S010,12,4,0
S010,13,1,0
S010,14,2,1
S010,15,3,1
S010,16,4,1
S010,17,6,0
S010,18,7,1
S010,19,8,1
S011,0,6,0
S011,1,7,0
S011,2,8,1
S011,3,1,0
S011,4,2,0
S011,5,3,1
S011,6,8,0
S011,7,1,1
S011,8,2,0
S011,9,1,0
S011,10,2,1
S011,11,3,1
S011,12,4,0
S011,13,5,0
S011,14,3,0
S011,15,4,1
S011,16,5,0
S011,17,6,0
S011,18,7,0
S011,19,4,1
S012,0,4,0
S012,1,5,1
S012,2,6,1
S012,3,7,1
S012,4,8,1
S012,5,7,0
S012,6,8,1
S012,7,1,1
S012,8,2,1
S012,9,2,1
S012,10,3,1
S012,11,4,1
S012,12,4,0
S012,13,5,1
S012,14,6,1
S012,15,1,1
S012,16,1,0
S012,17,2,1
S012,18,3,1
S012,19,3,1
S013,0,3,0
S013,1,1,1
S013,2,7,1
S013,3,4,0
S013,4,1,0
S013,5,2,0
S013,6,3,1
S013,7,2,1
S013,8,5,1
S013,9,8,1
S013,10,6,0
S013,11,6,1
S013,12,7,1
S013,13,1,1
S013,14,4,1
S013,15,8,0
S013,16,4,1
S013,17,3,1
S013,18,5,1
S013,19,2,1
S014,0,2,1
S014,1,5,0
S014,2,4,1
S014,3,8,1
S014,4,7,1
S014,5,3,1
S014,6,6,1
S014,7,1,1
S014,8,4,0
S014,9,1,0
S014,10,2,1
S014,11,3,1
S014,12,2,0
S014,13,6,0
S014,14,7,1
S014,15,8,1
S014,16,1,1
S014,17,5,1
S014,18,3,1
S014,19,4,1
S015,0,1,0
S015,1,2,0
S015,2,3,0
S015,3,4,0
S015,4,5,0
S015,5,6,0
S015,6,7,1
S015,7,8,0
S015,8,1,0
S016,0,4,1
S016,1,7,0
S016,2,5,0
S016,3,6,0
S016,4,8,0
S016,5,5,1
S016,6,2,0
S016,7,3,0
S016,8,4,0
S016,9,1,1
S016,10,7,1
S016,11,1,1
S016,12,2,0
S016,13,3,0
S016,14,4,0
S016,15,8,0
S016,16,1,0
S016,17,2,1
S016,18,3,0
S016,19,6,0
S017,0,1,0
S017,1,2,1
S017,2,3,1
S017,3,4,1
S017,4,5,1
S017,5,6,0
S017,6,1,0
S017,7,3,0
S017,8,8,0
S017,9,2,1
S017,10,7,0
S017,11,4,0
S017,12,7,1
S017,13,5,1
S017,14,6,1
S018,0,5,0
S018,1,6,0
S018,2,7,0
S018,3,8,0
S018,4,1,0
S018,5,2,0
S018,6,3,0
S018,7,4,0
S018,8,5,0
S018,9,6,0
S018,10,7,0
S018,11,8,0
S018,12,1,0
S018,13,2,0
S018,14,3,0
S018,15,4,0
S018,16,1,0
S018,17,2,0
S018,18,4,0
S018,19,3,0
S019,0,7,1
S019,1,3,1
S019,2,1,1
S019,3,8,1
S019,4,2,1
S019,5,1,1
S019,6,3,1
S019,7,2,1
S019,8,8,1
S019,9,7,1
S019,10,5,1
S019,11,5,0
S019,12,4,1
S019,13,3,0
S019,14,1,1
S019,15,6,1
S019,16,6,1
S019,17,4,1
S019,18,2,1
S019,19,4,0
S020,0,1,1
S020,1,2,1
S020,2,1,1
S020,3,2,1
S020,4,3,0
S021,0,4,0
S021,1,5,0
S021,2,6,0
S021,3,7,0
S021,4,8,0
S021,5,1,1
S021,6,2,0
S021,7,3,0
S021,8,4,0
S021,9,5,0
S021,10,2,0
S021,11,3,0
S021,12,4,0
S021,13,6,0
S021,14,7,0
S021,15,8,0
S021,16,1,0
S021,17,1,0
S021,18,2,1
S021,19,3,1
S022,0,7,0
S022,1,8,1
S022,2,1,1
S022,3,2,1
S022,4,6,1
S022,5,5,0
S022,6,6,1
S022,7,7,1
S022,8,8,1
S022,9,3,1
S022,10,5,1
S022,11,2,1
S022,12,2,1
S022,13,3,1
S022,14,1,1
S022,15,4,1
S022,16,1,1
S022,17,4,1
S022,18,3,1
S022,19,4,1
S023,0,7,0
S023,1,2,1
S023,2,8,1
S023,3,4,0
S023,4,5,1
S023,5,6,0
S023,6,1,1
S023,7,3,1
S023,8,4,1
S023,9,8,0
S023,10,6,1
S023,11,7,1
S023,12,5,0
S023,13,1,1
S023,14,2,1
S023,15,3,1
S023,16,4,0
S023,17,1,0
S023,18,2,0
S023,19,3,0
S024,0,8,1
S024,1,5,1
S024,2,6,1
S024,3,1,0
S024,4,2,1
S024,5,4,1
S024,6,3,1
S024,7,7,1
S024,8,2,1
S024,9,4,1
S024,10,1,0
S024,11,3,1
S024,12,5,0
S024,13,3,0
S024,14,4,1
S024,15,2,1
S024,16,1,1
S024,17,8,0
S024,18,6,1
S024,19,7,1
S025,0,7,1
S025,1,5,1
S025,2,6,1
S025,3,4,1
S025,4,2,1
S025,5,3,1
S025,6,1,1
S025,7,3,1
S025,8,1,1
S025,9,8,1
S025,10,7,0
S025,11,5,1
S025,12,6,0
S025,13,8,1
S025,14,4,1
S025,15,2,1
S025,16,1,1
S025,17,3,1
S025,18,4,0
S025,19,2,1
S026,0,8,1
S026,1,1,1
S026,2,2,1
S026,3,3,0
S026,4,4,1
S026,5,3,0
S026,6,1,0
S026,7,2,0
S026,8,6,0
S026,9,3,1
S026,10,4,1
S026,11,5,0
S026,12,7,0
S026,13,4,0
S026,14,5,1
S026,15,6,0
S026,16,1,1
S026,17,2,1
S026,18,8,1
S026,19,7,1
S027,0,7,0
S027,1,2,1
S027,2,3,1
S027,3,4,0
S027,4,5,1
S027,5,8,1
S027,6,3,1
S027,7,4,1
S027,8,5,1
S027,9,6,0
S027,10,6,0
S027,11,7,0
S027,12,8,1
S027,13,1,1
S027,14,1,1
S027,15,2,1
S027,16,1,1
S027,17,2,1
S027,18,3,0
S027,19,4,0
S028,0,1,0
S028,1,3,1
S028,2,5,1
S028,3,4,1
S028,4,8,0
S028,5,6,1
S028,6,2,1
S028,7,7,1
S028,8,4,0
S028,9,8,0
S028,10,1,1
S028,11,2,1
S028,12,3,1
S028,13,4,0
S028,14,1,0
S028,15,2,1
S028,16,3,1
S028,17,7,0
S028,18,5,1
S028,19,6,1
S029,0,8,1
S029,1,4,1
S029,2,6,1
S029,3,7,1
S029,4,1,1
S029,5,5,1
S029,6,2,1
S029,7,3,1
S029,8,8,0
S029,9,3,0
S029,10,4,1
S029,11,2,1
S029,12,1,1
S029,13,4,0
S029,14,1,0
S029,15,2,1
S029,16,3,1
S029,17,7,0
S029,18,5,0
S029,19,6,0
S030,0,3,1
S030,1,1,1
S030,2,2,1
S030,3,4,1
S030,4,7,1
S030,5,8,1
S030,6,5,0
S030,7,6,0
S030,8,8,0
S030,9,5,1
S030,10,6,1
S030,11,7,1
S030,12,2,1
S030,13,1,1
S030,14,3,1
S030,15,4,1
S030,16,4,0
S030,17,1,1
S030,18,2,0
S030,19,3,0
S031,0,2,0
S031,1,5,0
S031,2,3,1
S031,3,1,0
S031,4,7,1
S031,5,8,1
S031,6,4,1
S031,7,6,0
S031,8,2,0
S031,9,8,0
S031,10,7,0
S031,11,4,0
S031,12,3,0
S031,13,1,0
S031,14,5,0
S031,15,3,1
S031,16,4,1
S031,17,6,1
S031,18,2,0
S031,19,1,0
S032,0,7,1
S032,1,3,1
S032,2,8,0
S032,3,1,1
S032,4,4,0
S032,5,2,1
S032,6,5,1
S032,7,6,0
S032,8,8,0
S032,9,5,0
S032,10,6,0
S032,11,7,0
S032,12,2,1
S032,13,1,1
S032,14,3,1
S032,15,4,1
S032,16,4,0
S032,17,1,1
S032,18,2,0
S032,19,3,0
S033,0,5,0
S033,1,2,1
S033,2,3,1
S033,3,4,0
S033,4,7,1
S033,5,6,1
S033,6,1,1
S033,7,6,1
S033,8,8,1
S033,9,2,1
S033,10,1,1
S033,11,5,1
S033,12,8,1
S033,13,1,1
S033,14,2,1
S033,15,3,1
S033,16,4,1
S033,17,3,1
S033,18,7,1
S033,19,4,0
S034,0,1,1
S034,1,8,1
S034,2,3,1
S034,3,4,1
S034,4,7,1
S034,5,5,1
S034,6,6,0
S034,7,2,1
S034,8,4,1
S034,9,1,0
S034,10,2,0
S034,11,3,0
S034,12,4,0
S034,13,3,0
S034,14,8,0
S034,15,5,1
S034,16,6,0
S034,17,7,1
S034,18,2,1
S034,19,1,1
S035,0,1,0
S035,1,3,1
S035,2,4,1
S035,3,2,1
S035,4,5,1
S035,5,4,0
S035,6,2,1
S035,7,1,1
S035,8,7,0
S035,9,6,1
S035,10,3,1
S035,11,8,1
S035,12,1,0
S035,13,4,0
S035,14,2,0
S035,15,3,0
S035,16,7,1
S035,17,6,0
S035,18,8,0
S035,19,5,0
S036,0,7,0
S036,1,8,0
S036,2,1,1
S036,3,2,0
S036,4,4,0
S036,5,5,0
S036,6,6,0
S036,7,8,0
S036,8,1,0
S036,9,2,0
S036,10,3,0
S036,11,3,0
S036,12,4,0
S036,13,4,0
S036,14,5,0
S036,15,6,0
S036,16,7,1
S036,17,1,0
S036,18,2,0
S036,19,3,0
S037,0,1,1
S037,1,1,1
S037,2,7,1
S037,3,8,1
S037,4,2,0
S037,5,3,0
S037,6,4,1
S037,7,5,0
S037,8,6,0
S037,9,7,1
S037,10,1,0
S037,11,2,0
S037,12,3,0
S037,13,4,1
S037,14,5,1
S037,15,6,1
S037,16,8,1
S037,17,2,0
S037,18,3,0
S037,19,4,1
S038,0,5,0
S038,1,7,1
S038,2,2,1
S038,3,1,1
S038,4,6,1
S038,5,3,0
S038,6,8,1
S038,7,4,0
S038,8,5,0
S038,9,2,0
S038,10,3,1
S038,11,4,1
S038,12,7,1
S038,13,6,1
S038,14,3,0
S038,15,8,1
S038,16,1,1
S038,17,2,1
S038,18,4,1
S038,19,1,1
S039,0,5,0
S039,1,1,0
S039,2,3,0
S039,3,4,1
S039,4,6,1
S039,5,7,0
S039,6,2,0
S039,7,8,1
S039,8,4,0
S039,9,3,1
S039,10,1,1
S039,11,7,0
S039,12,3,0
S039,13,4,0
S039,14,5,0
S039,15,6,1
S039,16,2,1
S039,17,2,0
S039,18,8,0
S039,19,1,0
S040,0,7,0
S040,1,8,0
S040,2,1,0
S040,3,2,0
S040,4,4,0
S040,5,3,0
S040,6,4,0
S040,7,5,0
S040,8,6,0
S040,9,7,0
S040,10,8,1
S040,11,1,0
S040,12,2,1
S040,13,3,0
S040,14,4,0
S040,15,5,0
S040,16,6,0
S040,17,1,0
S040,18,2,0
S040,19,3,0
S041,0,1,1
S041,1,1,0
S041,2,2,0
S041,3,3,1
S041,4,4,1
S041,5,5,0
S041,6,6,0
S041,7,7,0
S041,8,8,0
S041,9,2,0
S041,10,3,0
S041,11,4,0
S041,12,5,0
S041,13,6,0
S041,14,1,0
S041,15,2,0
S041,16,3,0
S041,17,4,1
S041,18,7,0
S041,19,8,0
S042,0,1,0
S042,1,2,0
S042,2,3,0
S042,3,4,0
S042,4,5,0
S042,5,6,0
S042,6,7,0
S042,7,8,1
S042,8,2,0
S042,9,3,0
S042,10,4,1
S042,11,5,0
S042,12,6,0
S042,13,7,0
S042,14,8,0
S042,15,1,0
S042,16,1,0
S042,17,2,0
S042,18,3,0
S042,19,4,0
S043,0,6,0
S043,1,7,0
S043,2,8,0
S043,3,1,1
S043,4,1,0
S043,5,2,0
S043,6,3,0
S043,7,4,1
S043,8,5,1
S043,9,1,0
S043,10,2,0
S043,11,4,0
S043,12,3,1
S043,13,5,0
S043,14,6,0
S043,15,7,0
S043,16,8,0
S043,17,2,1
S043,18,3,0
S043,19,4,0
S044,0,3,0
S044,1,4,1
S044,2,5,0
S044,3,8,0
S044,4,1,0
S044,5,6,1
S044,6,6,1
S044,7,4,1
S044,8,2,1
S044,9,3,0
S044,10,7,1
S044,11,8,1
S044,12,1,1
S044,13,2,1
S044,14,4,0
S044,15,1,0
S044,16,2,0
S044,17,3,1
S044,18,5,1
S044,19,7,0
S045,0,5,0
S045,1,6,0
S045,2,7,0
S045,3,5,0
S045,4,7,0
S045,5,8,0
S045,6,1,0
S045,7,1,1
S045,8,3,0
S045,9,4,1
S045,10,6,0
S045,11,2,1
S045,12,1,0
S045,13,2,0
S045,14,3,0
S045,15,4,0
S045,16,8,1
S045,17,2,0
S045,18,3,0
S045,19,4,0
S046,0,3,1
S046,1,6,0
S046,2,5,1
S046,3,2,0
S046,4,1,0
S046,5,7,1
S046,6,4,0
S047,0,1,0
S047,1,2,0
S047,2,3,0
S047,3,4,1
S047,4,5,1
S047,5,6,1
S048,0,4,0
S048,1,5,0
S048,2,6,0
S048,3,7,0
S048,4,8,0
S048,5,1,0
S048,6,1,1
S048,7,2,0
S048,8,3,1
S048,9,2,0
S048,10,3,1
S048,11,6,0
S048,12,7,1
S048,13,8,0
S048,14,1,1
S048,15,2,0
S048,16,3,0
S048,17,4,1
S048,18,4,0
S048,19,5,0
S049,0,4,1
S049,1,5,1
S049,2,6,0
S049,3,7,0
S049,4,8,0
S049,5,1,0
S049,6,1,0
S049,7,2,0
S049,8,3,0
S049,9,2,1
S049,10,3,1
S049,11,6,0
S049,12,7,1
S049,13,8,0
S049,14,1,0
S049,15,2,0
S049,16,3,0
S049,17,4,1
S049,18,4,1
S049,19,5,0
S050,0,4,1
S050,1,5,0
S050,2,6,0
S050,3,7,1
S050,4,8,0
S050,5,1,0
S050,6,1,0
S050,7,2,0
S050,8,3,0
S050,9,2,1
S050,10,3,0
S050,11,6,1
S050,12,7,0
S050,13,8,0
S050,14,1,0
S050,15,2,0
S050,16,3,0
S050,17,4,1
S050,18,4,1
S050,19,5,0
S051,0,4,0
S051,1,5,0
S051,2,6,0
S051,3,7,0
S051,4,8,0
S051,5,1,1
S051,6,1,0
S051,7,2,0
S051,8,3,0
S051,9,2,0
S051,10,3,0
S051,11,6,1
S051,12,7,1
S051,13,8,1
S051,14,1,0
S051,15,2,0
S051,16,3,0
S051,17,4,0
S051,18,4,1
S051,19,5,0
S052,0,4,1
S052,1,5,0
S052,2,6,0
S052,3,7,0
S052,4,8,1
S052,5,1,0
S052,6,1,0
S052,7,2,1
S052,8,3,0
S052,9,2,0
S052,10,3,1
S052,11,6,0
S052,12,7,1
S052,13,8,0
S052,14,1,1
S052,15,2,1
S052,16,3,0
S052,17,4,0
S052,18,4,1
S052,19,5,0
S053,0,4,0
S053,1,5,0
S053,2,6,0
S053,3,7,1
S053,4,8,0
S053,5,1,0
S053,6,1,1
S053,7,2,0
S053,8,3,0
S053,9,2,1
S053,10,3,1
S053,11,6,0
S053,12,7,0
S053,13,8,1
S053,14,1,1
S053,15,2,1
S053,16,3,0
S053,17,4,0
S053,18,4,1
S053,19,5,1
S054,0,4,0
S054,1,5,0
S054,2,6,0
S054,3,7,0
S054,4,8,0
S054,5,1,1
S054,6,1,1
S054,7,2,0
S054,8,3,0
S054,9,2,0
S054,10,3,1
S054,11,6,0
S054,12,7,0
S054,13,8,1
S054,14,1,1
S054,15,2,1
S054,16,3,0
S054,17,4,1
S054,18,4,1
S054,19,5,1
S055,0,4,1
S055,1,5,0
S055,2,6,1
S055,3,7,0
S055,4,8,0
S055,5,1,0
S055,6,1,1
S055,7,2,0
S055,8,3,1
S055,9,2,1
S055,10,3,1
S055,11,6,0
S055,12,7,0
S055,13,8,1
S055,14,1,0
S055,15,2,0
S055,16,3,0
S055,17,4,1
S055,18,4,1
S055,19,5,1
S056,0,4,0
S056,1,5,0
S056,2,6,0
S056,3,7,0
S056,4,8,0
S056,5,1,0
S056,6,1,0
S056,7,2,0
S056,8,3,1
S056,9,2,0
S056,10,3,0
S056,11,6,0
S056,12,7,0
S056,13,8,0
S056,14,1,0
S056,15,2,0
S056,16,3,1
S056,17,4,0
S056,18,4,1
S056,19,5,0
S057,0,4,0
S057,1,5,0
S057,2,6,0
S057,3,7,1
S057,4,8,1
S057,5,1,0
S057,6,1,1
S057,7,2,0
S057,8,3,0
S057,9,2,1
S057,10,3,1
S057,11,6,1
S057,12,7,1
S057,13,8,1
S057,14,1,1
S057,15,2,1
S057,16,3,1
S057,17,4,0
S057,18,4,1
S057,19,5,0
S058,0,4,0
S058,1,5,0
S058,2,6,1
S058,3,7,0
S058,4,8,0
S058,5,1,1
S058,6,1,0
S058,7,2,0
S058,8,3,0
S058,9,2,0
S058,10,3,0
S058,11,6,1
S058,12,7,1
S058,13,8,1
S058,14,1,1
S058,15,2,0
S058,16,3,0
S058,17,4,1
S058,18,4,1
S058,19,5,0
S059,0,4,0
S059,1,5,1
S059,2,6,1
S059,3,7,0
S059,4,8,1
S059,5,1,0
S059,6,1,0
S059,7,2,1
S059,8,3,1
S059,9,2,0
S059,10,3,1
S059,11,6,1
S059,12,7,0
S059,13,8,1
S059,14,1,1
S059,15,2,1
S059,16,3,1
S059,17,4,0
S059,18,4,1
S059,19,5,1
S060,0,4,1
S060,1,5,1
S060,2,6,0
S060,3,7,0
S060,4,8,0
S060,5,1,1
S060,6,1,0
S060,7,2,1
S060,8,3,0
S060,9,2,0
S060,10,3,0
S060,11,6,0
S060,12,7,0
S060,13,8,1
S060,14,1,0
S060,15,2,0
S060,16,3,0
S060,17,4,1
S060,18,4,1
S060,19,5,0
S061,0,4,0
S061,1,5,1
S061,2,6,1
S061,3,7,0
S061,4,8,0
S061,5,1,1
S061,6,1,1
S061,7,2,1
S061,8,3,0
S061,9,2,0
S061,10,3,1
S061,11,6,0
S061,12,7,1
S061,13,8,1
S061,14,1,1
S061,15,2,0
S061,16,3,1
S061,17,4,0
S061,18,4,1
S061,19,5,1
S062,0,4,1
S062,1,5,1
S062,2,6,0
S062,3,7,1
S062,4,8,0
S062,5,1,1
S062,6,1,1
S062,7,2,1
S062,8,3,0
S062,9,2,0
S062,10,3,1
S062,11,6,0
S062,12,7,1
S062,13,8,1
S062,14,1,1
S062,15,2,0
S062,16,3,1
S062,17,4,1
S062,18,4,1
S062,19,5,1
S063,0,4,1
S063,1,5,0
S063,2,6,0
S063,3,7,0
S063,4,8,1
S063,5,1,0
S063,6,1,0
S063,7,2,0
S063,8,3,1
S063,9,2,0
S063,10,3,0
S063,11,6,1
S063,12,7,0
S063,13,8,1
S063,14,1,0
S063,15,2,0
S063,16,3,0
S063,17,4,0
S063,18,4,1
S063,19,5,0
S064,0,4,0
S064,1,5,0
S064,2,6,0
S064,3,7,0
S064,4,8,0
S064,5,1,0
S064,6,1,0
S064,7,2,1
S064,8,3,0
S064,9,2,0
S064,10,3,1
S064,11,6,0
S064,12,7,1
S064,13,8,1
S064,14,1,1
S064,15,2,0
S064,16,3,0
S064,17,4,1
S064,18,4,1
S064,19,5,0
S065,0,4,0
S065,1,5,0
S065,2,6,1
S065,3,7,0
S065,4,8,1
S065,5,1,0
S065,6,1,0
S065,7,2,1
S065,8,3,1
S065,9,2,0
S065,10,3,1
S065,11,6,1
S065,12,7,0
S065,13,8,1
S065,14,1,0
S065,15,2,1
S065,16,3,1
S065,17,4,1
S065,18,4,1
S065,19,5,0
S066,0,4,1
S066,1,5,1
S066,2,6,0
S066,3,7,0
S066,4,8,1
S066,5,1,0
S066,6,1,0
S066,7,2,1
S066,8,3,1
S066,9,2,0
S066,10,3,1
S066,11,6,0
S066,12,7,1
S066,13,8,1
S066,14,1,1
S066,15,2,0
S066,16,3,1
S066,17,4,0
S066,18,4,1
S066,19,5,1
S067,0,4,1
S067,1,5,1
S067,2,6,1
S067,3,7,0
S067,4,8,0
S067,5,1,0
S067,6,1,0
S067,7,2,1
S067,8,3,1
S067,9,2,0
S067,10,3,1
S067,11,6,0
S067,12,7,1
S067,13,8,1
S067,14,1,1
S067,15,2,0
S067,16,3,1
S067,17,4,1
S067,18,4,1
S067,19,5,0
S068,0,4,1
S068,1,5,1
S068,2,6,1
S068,3,7,0
S068,4,8,0
S068,5,1,0
S068,6,1,0
S068,7,2,1
S068,8,3,1
S068,9,2,1
S068,10,3,1
S068,11,6,1
S068,12,7,1
S068,13,8,1
S068,14,1,1
S068,15,2,0
S068,16,3,1
S068,17,4,1
S068,18,4,1
S068,19,5,0
S069,0,4,1
S069,1,5,0
S069,2,6,0
S069,3,7,0
S069,4,8,0
S069,5,1,0
S069,6,1,0
S069,7,2,0
S069,8,3,1
S069,9,2,1
S069,10,3,1
S069,11,6,1
S069,12,7,1
S069,13,8,1
S069,14,1,0
S069,15,2,0
S069,16,3,1
S069,17,4,0
S069,18,4,1
S069,19,5,1
S070,0,3,1
S070,1,4,1
S070,2,5,0
S070,3,6,0
S070,4,7,0
S070,5,8,0
S070,6,1,0
S070,7,2,1
S070,8,1,0
S070,9,2,0
S070,10,6,0
S070,11,7,1
S070,12,8,1
S070,13,1,1
S070,14,2,1
S070,15,3,1
S070,16,4,0
S070,17,3,1
S070,18,4,0
S070,19,5,0
S071,0,4,1
S071,1,5,1
S071,2,6,1
S071,3,7,0
S071,4,8,1
S071,5,1,1
S071,6,1,1
S071,7,2,1
S071,8,3,1
S071,9,2,0
S071,10,3,1
S071,11,7,1
S071,12,8,1
S071,13,1,1
S071,14,2,1
S071,15,3,1
S071,16,4,1
S071,17,4,1
S071,18,5,1
S071,19,6,0
S072,0,4,1
S072,1,5,1
S072,2,6,0
S072,3,7,0
S072,4,8,0
S072,5,1,0
S072,6,1,1
S072,7,2,0
S072,8,3,0
S072,9,2,1
S072,10,3,1
S072,11,6,0
S072,12,7,1
S072,13,8,1
S072,14,1,0
S072,15,2,0
S072,16,3,0
S072,17,4,1
S072,18,4,1
S072,19,5,1
S073,0,4,0
S073,1,5,0
S073,2,6,0
S073,3,7,1
S073,4,8,0
S073,5,1,0
S073,6,1,1
S073,7,2,1
S073,8,3,1
S073,9,2,0
S073,10,3,1
S073,11,6,0
S073,12,7,1
S073,13,8,0
S073,14,1,0
S073,15,2,0
S073,16,3,0
S073,17,4,0
S073,18,4,1
S073,19,5,0
S074,0,4,0
S074,1,5,0
S074,2,6,0
S074,3,7,1
S074,4,8,0
S074,5,1,0
S074,6,1,1
S074,7,2,1
S074,8,3,0
S074,9,2,0
S074,10,3,0
S074,11,7,1
S074,12,8,1
S074,13,1,0
S074,14,2,1
S074,15,3,0
S074,16,4,0
S074,17,4,1
S074,18,5,0
S074,19,6,0
S075,0,6,1
S075,1,1,1
S075,2,7,1
S075,3,2,1
S075,4,3,1
S075,5,4,1
S075,6,5,1
S075,7,6,0
S075,8,8,1
S075,9,1,1
S075,10,7,1
S075,11,8,1
S075,12,1,1
S075,13,2,1
S075,14,3,1
S075,15,4,0
S075,16,2,0
S075,17,3,0
S075,18,4,0
S075,19,5,0
S076,0,4,1
S076,1,5,1
S076,2,6,0
S076,3,7,0
S076,4,8,1
S076,5,1,0
S076,6,1,0
S076,7,2,1
S076,8,3,1
S076,9,2,0
S076,10,3,1
S076,11,6,0
S076,12,7,1
S076,13,8,0
S076,14,1,1
S076,15,2,0
S076,16,3,0
S076,17,4,0
S076,18,4,1
S076,19,5,0
S077,0,4,1
S077,1,5,0
S077,2,6,1
S077,3,7,0
S077,4,8,1
S077,5,1,1
S077,6,1,0
S077,7,2,1
S077,8,3,1
S077,9,2,1
S077,10,3,1
S077,11,6,0
S077,12,7,1
S077,13,8,1
S077,14,1,1
S077,15,2,0
S077,16,3,0
S077,17,4,1
S077,18,4,1
S077,19,5,1
S078,0,4,1
S078,1,5,0
S078,2,6,0
S078,3,7,0
S078,4,8,0
S078,5,1,0
S078,6,1,0
S078,7,2,0
S078,8,3,1
S078,9,2,0
S078,10,3,0
S078,11,6,0
S078,12,7,0
S078,13,8,0
S078,14,1,0
S078,15,2,0
S078,16,3,0
S078,17,4,1
S078,18,4,1
S078,19,5,0
S079,0,4,1
S079,1,5,0
S079,2,6,0
S079,3,7,0
S079,4,8,1
S079,5,1,0
S079,6,1,0
S079,7,2,0
S079,8,3,1
S079,9,2,0
S079,10,3,0
S079,11,6,0
S079,12,7,1
S079,13,8,0
S079,14,1,0
S079,15,2,0
S079,16,3,0
S079,17,4,1
S079,18,4,1
S079,19,5,0
S080,0,4,1
S080,1,5,0
S080,2,6,0
S080,3,7,0
S080,4,8,0
S080,5,1,0
S080,6,1,0
S080,7,2,0
S080,8,3,0
S080,9,2,0
S080,10,3,1
S080,11,6,0
S080,12,7,1
S080,13,8,1
S080,14,1,0
S080,15,2,0
S080,16,3,0
S080,17,4,0
S080,18,4,1
S080,19,5,0
S081,0,4,1
S081,1,5,1
S081,2,6,0
S081,3,7,0
S081,4,8,0
S081,5,1,0
S081,6,1,0
S081,7,2,0
S081,8,3,0
S081,9,2,0
S081,10,3,1
S081,11,6,0
S081,12,7,1
S081,13,8,1
S081,14,1,1
S081,15,2,0
S081,16,3,0
S081,17,4,1
S081,18,4,1
S081,19,5,0
S082,0,4,1
S082,1,5,1
S082,2,6,0
S082,3,7,0
S082,4,8,0
S082,5,1,0
S082,6,1,1
S082,7,2,1
S082,8,3,1
S082,9,2,1
S082,10,3,1
S082,11,6,1
S082,12,7,1
S082,13,8,1
S082,14,1,1
S082,15,2,0
S082,16,3,1
S082,17,4,0
S082,18,4,1
S082,19,5,1
S083,0,4,0
S083,1,5,0
S083,2,6,0
S083,3,7,0
S083,4,8,0
S083,5,1,0
S083,6,1,0
S083,7,2,0
S083,8,3,1
S083,9,2,0
S083,10,3,1
S083,11,6,0
S083,12,7,1
S083,13,8,1
S083,14,1,0
S083,15,2,0
S083,16,3,0
S083,17,4,0
S083,18,4,1
S083,19,5,0
S084,0,4,1
